CLOS_YM,JHNT_MBN,JHNT_CTN,JHCR_DE,JHNT_CLOS_DE,FRFT_AFTR_JHNT_REQR_DYCT,JHNT_RQUT_CHNL_SECD,INFO_OTPB_GRAD_CD,MDTN_HOPE_GRD_CD,IDIF_AOFR_YN,EMAIL_RCYN,EMPL_STLE_CD,DSPT_LABR_YN,COMM_WAGE_TYCD,HOPE_WAGE_SM_AMT,AFIV_RDJT_PSBL_YN,HOPE_JSCD1,HOPE_JSCD2,HOPE_JSCD3,HPAR_CD1,HPAR_CD2,HPAR_CD3,CYC1,CARR_MYCT1,CYC2,CARR_MYCT2,CYC3,CARR_MYCT3,ACCR_STCD,ACCR_CD,DRV_PSBL_YN,AGE,SAEIL_CNTC_AGRE_YN,SHRS_IDIF_AOFR_YN,SULC_IDIF_AOFR_YN,IDIF_IQRY_AGRE_YN,DLY_LABR_HOPE_YN,RQAG_HOPE_YN,SHSY_YN,MDTN_HOPE_YN,JHNT_PPOS_CD,SXDS_CD,SMS_RCYN,EMAIL_OTPB_YN,MPNO_OTPB_YN,MAJR_CD1,BFR_WTM6_JHCR_CT,BFR_UEPS_RECP_CT,UEPS_RECP_YN,BFR_EJAP_CT,SFID_WRTN_AFTR_ELPS_DYCT,SFID_IEM_NUM,SFID_LTTR_NUM,BFR_PSIS_ELPS_DYCT,BFR_RLTY_SNSC,BFR_IVTG_SNSC,BFR_ARTY_SNSC,BFR_SCTY_SNSC,BFR_EPTY_SNSC,BFR_CSTP_SNSC,BFR_INTS_CD2,AREA_CD,HPAR_CSCY_SCOR,BFR_OCTR_YN,BFR_OCTR_CT,KECO_CD1,OCTR_HOPE_JSFC_CSCY_SCOR1,OCTR_HOPE_JSFC_CSCY_SCOR2,IPS_IRDS_NMPR,JBHT_NMPR,RCIT_NMPR,JO_DRNG_RATE,AVG_OTIO_MYAV_RMNT_AMT,AVG_HOPE_WAGE_SM_AMT,CRQF_CT,ETL_DT,MAKE_DT,ACQ_180_YN,ACQ_DT,MATCH_L_YN,MATCH_M_YN,MATCH_S_YN,LAST_JSCD,EMPN_DE,LAST_FRFT_DE,TMPL_SEQNO,RESUME_TITLE,BASIC_RESUME_YN,RESUME_ITEM_CLCD,DS_RESUME_ITEM_CLCD,SEQNO,RESUME_ITEM_1_CD,DS_RESUME_ITEM_1_CD,RESUME_ITEM_2_CD,DS_RESUME_ITEM_2_CD,RESUME_ITEM_3_CD,DS_RESUME_ITEM_3_CD,RESUME_ITEM_4_CD,DS_RESUME_ITEM_4_CD,RESUME_ITEM_1_NM,RESUME_ITEM_2_NM,RESUME_ITEM_3_NM,RESUME_ITEM_1_VAL,HIST_STDT,HIST_ENDT,HIST_ITEM_GRDCD,DS_HIST_ITEM_GRDCD,ETC_ITEM_CONT,CAREER_MMCNT,RESUME_ITEM_5_NM,COMP_NM_OPEN_YN,JSCD,SLRY_AMT,EMMD_OCCP_CL_YEAR,SFID_NO,BASS_SFID_YN,SFID_IEM_SN,SFID_SJNM,SFID_IEM_SECD,DS_SFID_IEM_SECD,SFID_IEM_SJNM,SELF_INTRO_CONT,CLOS_YM_training,JHCR_DE_training,CRSE_ID,TGCR_TME,TRNG_CRSN,TRNG_BGDE,TRNG_ENDE,TRNG_JSCD,KECO_CD,SORT_SN,ETL_DT_training,CLOS_YM_license,CRQF_CD,QULF_ITNM,QULF_LCNS_LCFN,ETL_DT_license,SELF_INTRO_CONT_LABEL,ACQ_180_YN_PRED_dag1
2023-08,4058688201051,7224360478069,2024-12-22,330,10,2,1,0,1,1,1,1,0,94,1,967,983,816,99512,63930,94092,56,94,61,50,43,26,0,2,0,78,1,0,0,0,1,1,0,1,1,0,0,1,0,393,67,89,67,12,45,17,26,178,16,30,0,29,23,87,1,54025,0,1,10,8081,0,2,33,40,63,0.06,4,10,59,930,602,0,622,1,0,0,160,357,1465,1,0,0,9,6,1,11,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,-1,-1,0,-1,-1,-1,-1,-1,-1,1,0,0,0,2,8,3,"대학 시절, 동아리 활동을 통해 팀워크와 문제 해결 능력을 키웠습니다. 프로젝트를 진행하며 다양한 의견을 조율하고, 각자의 강점을 살려 역할을 분담했습니다. 특히, 한 번은 중요한 발표를 앞두고 예상치 못한 기술적 문제에 직면했으나, 팀원들과의 긴밀한 협력을 통해 신속하게 해결책을 마련했습니다. 이 과정에서 책임감을 느끼며, 결과적으로 발표는 성공적으로 마무리되었습니다. 이러한 경험은 저에게 공동의 목표를 위해 협력하는 것의 중요성과 문제를 해결하는 능력을 배양하는 데 큰 도움이 되었습니다. 또한, 실패와 성공을 통해 지속적으로 성장할 수 있는 기회를 얻었습니다.",2023-08,0,6,5,9,1756,1579,73,81,1,930,2023-08,5,3,4,930,0.0,0.46321183
2023-03,6564955868315,5248458968218,2022-04-16,359,80,0,0,1,1,1,0,0,0,46,0,791,897,524,79636,36619,18198,33,25,38,15,5,91,0,0,0,99,0,1,0,0,0,0,0,0,0,0,1,0,1,164,27,3,70,62,9,35,77,243,25,22,12,84,2,27,1,99622,0,0,91,8695,2,1,58,67,36,0.172,12,28,11,384,254,0,847,1,1,0,287,757,266,1,0,0,10,4,1,1,9,6,3,-1,-1,-1,-1,-1,-1,-1,0,2035.0,,2,2,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,10,6,4,"저는 항상 팀워크와 문제 해결의 중요성을 강조하며 성장해왔습니다. 어린 시절, 다양한 동아리 활동을 통해 친구들과 협력하여 목표를 달성하는 경험을 쌓았습니다. 특히, 중학교 시절 학교 축제 준비를 하면서 팀원들과의 소통과 역할 분담의 중요성을 깨달았습니다. 이러한 경험은 고등학교와 대학에서도 이어졌고, 프로젝트를 수행할 때마다 책임감을 가지고 임하며 문제를 해결하는 데 집중했습니다. 그 결과, 팀이 목표를 초과 달성하는 성과를 이루었고, 이는 저의 성장에 큰 밑거름이 되었습니다. 이러한 경험을 바탕으로 앞으로도 끊임없이 배우고 성장하며, 팀과 함께 더 나은 결과를 만들어 나가고 싶습니다.",2023-03,0,3,2,12,824,924,38,16,1,384,2023-03,5,3,4,384,0.0,0.5008523
2025-03,6891788128987,6436562258795,2023-03-29,893,41,2,1,0,1,1,0,0,1,98,0,458,320,762,77588,60603,20807,96,56,45,19,37,38,2,2,1,16,1,1,1,1,0,1,1,1,1,1,0,0,0,826,3,31,18,79,265,83,26,182,47,78,35,18,73,25,0,31074,1,0,38,8080,2,2,88,97,5,0.45,35,92,42,588,318,1,792,0,0,1,300,1181,846,1,0,0,9,6,1,6,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,-1,-1,0,-1,-1,-1,-1,-1,-1,1,0,0,0,9,7,9,"입사 후, 저는 팀의 일원으로서 협력과 소통을 통해 시너지를 창출하고 싶습니다. 다양한 문제 해결 경험을 바탕으로, 발생하는 이슈에 대해 적극적으로 접근하며 실질적인 해결책을 제시하겠습니다. 또한, 지속적인 자기 개발을 통해 변화하는 시장에 발맞추고, 회사의 성장에 기여할 수 있는 전문가로 성장하겠습니다. 책임감을 가지고 맡은 바 업무를 수행하며, 동료들과 함께 목표를 달성하는 과정에서 신뢰를 쌓고 긍정적인 조직 문화를 만들어 나가겠습니다.",2025-03,0,8,5,10,120,225,53,15,1,588,2025-03,4,5,8,588,0.0,0.46321183
2025-07,2805162357180,8999157186741,2023-01-26,98,63,0,1,1,0,0,1,1,1,93,1,299,251,764,16000,54564,31103,74,30,78,86,28,48,0,0,1,98,0,1,0,0,1,1,0,0,2,1,1,1,1,915,75,73,61,75,167,66,87,178,11,7,82,61,42,29,0,54015,1,0,74,7300,2,2,88,42,27,0.351,43,46,91,1061,794,1,494,0,0,0,314,52,513,1,0,0,8,3,1,0,-1,6,-1,-1,-1,-1,-1,16,1,-1,-1,683.0,,-1,-1,5,-1,-1,-1,-1,-1,-1,1,0,0,0,1,10,2,"학창 시절, 다양한 활동을 통해 팀워크와 문제 해결 능력을 키웠습니다. 특히, 학급 대표로서 여러 프로젝트를 진행하며 친구들과 협력해 목표를 달성하는 기쁨을 느꼈습니다. 이러한 경험은 저에게 책임감을 심어주었고, 어려운 상황에서도 해결책을 찾는 데 집중할 수 있는 힘을 주었습니다. 또한, 동아리 활동을 통해 서로 다른 의견을 존중하고 조율하는 방법을 배우며 성장할 수 있었습니다. 이 모든 경험은 저의 인성과 능력을 발전시키는 데 큰 도움이 되었고, 앞으로의 도전에서도 이러한 배움을 바탕으로 성과를 이루고자 합니다.",2025-07,0,10,3,4,168,9,85,54,1,1061,2025-07,5,3,4,1061,0.0,0.5008523
2021-06,6189543526727,8405483002305,2023-06-12,6,66,1,0,1,0,1,0,0,1,50,1,280,832,651,60183,64752,71136,37,43,23,45,76,36,2,2,0,8,0,1,1,1,1,0,0,1,0,0,1,1,0,528,61,2,63,90,59,58,81,70,5,100,80,95,86,47,0,14836,1,1,51,6256,0,1,57,42,0,0.753,7,39,73,1092,404,0,385,0,1,0,132,1017,804,1,0,0,3,8,1,0,-1,-1,-1,-1,-1,-1,-1,10,17,3,-1,1106.0,772.0,-1,-1,4,-1,-1,-1,-1,-1,-1,1,0,0,0,8,9,6,"저는 항상 팀워크와 문제 해결을 통해 성장하는 것을 중요하게 생각해왔습니다. 이 과정에서 다양한 경험을 쌓으며 책임감을 기르게 되었고, 이를 통해 더욱 효과적으로 목표를 달성할 수 있었습니다. 지원하게 된 이유는 귀사의 비전과 가치가 저의 신념과 일치하기 때문입니다. 특히, 협업을 통해 혁신적인 해결책을 모색하고, 지속적으로 발전하는 환경에서 제 역량을 발휘하고 싶습니다. 함께 일하며 더 나은 결과를 만들어가는 과정에 기여하고 싶습니다.",2021-06,0,15,6,14,231,266,92,65,1,1092,2021-06,5,3,4,1092,0.0,0.5008523
2023-04,4866007476989,6465029932442,2023-02-17,234,80,1,0,0,1,1,2,1,1,88,1,780,425,530,44081,62519,24747,88,24,70,4,92,92,1,2,0,78,1,1,0,0,1,1,1,1,2,0,0,0,1,934,69,65,6,13,212,81,78,186,2,44,3,75,18,83,1,98250,0,0,21,3169,0,2,41,91,11,0.579,59,85,77,521,706,0,583,0,1,1,976,611,239,1,0,0,0,5,1,9,14,-1,-1,-1,-1,-1,-1,24,-1,-1,-1,2765.0,,-1,-1,3,-1,-1,-1,-1,-1,-1,1,0,0,0,9,7,9,"입사 후, 저는 팀의 일원으로서 협력과 소통을 통해 시너지를 창출하고 싶습니다. 다양한 문제 해결 경험을 바탕으로, 발생하는 이슈에 대해 적극적으로 접근하며 실질적인 해결책을 제시하겠습니다. 또한, 지속적인 자기 개발을 통해 변화하는 시장에 발맞추고, 회사의 성장에 기여할 수 있는 전문가로 성장하겠습니다. 책임감을 가지고 맡은 바 업무를 수행하며, 동료들과 함께 목표를 달성하는 과정에서 신뢰를 쌓고 긍정적인 조직 문화를 만들어 나가겠습니다.",2023-04,0,9,7,3,76,192,6,0,1,521,2023-04,3,7,7,521,0.0,0.46321183
2021-11,1932047120112,4822763214010,2021-01-14,1615,8,2,1,0,0,0,0,0,1,54,0,323,154,549,57677,57801,76722,36,33,97,58,34,12,2,2,1,17,0,1,0,0,1,1,0,0,0,0,1,1,1,599,69,61,80,30,365,25,32,72,52,77,58,40,43,46,1,59176,1,1,69,6384,1,0,54,78,75,0.366,7,55,42,314,1439,0,1602,0,1,1,215,960,885,1,0,0,7,10,1,0,-1,14,12,-1,-1,-1,-1,26,16,14,-1,666.0,486.0,-1,-1,1,-1,-1,-1,-1,-1,-1,1,0,0,0,8,9,6,"저는 항상 팀워크와 문제 해결을 통해 성장하는 것을 중요하게 생각해왔습니다. 이 과정에서 다양한 경험을 쌓으며 책임감을 기르게 되었고, 이를 통해 더욱 효과적으로 목표를 달성할 수 있었습니다. 지원하게 된 이유는 귀사의 비전과 가치가 저의 신념과 일치하기 때문입니다. 특히, 협업을 통해 혁신적인 해결책을 모색하고, 지속적으로 발전하는 환경에서 제 역량을 발휘하고 싶습니다. 함께 일하며 더 나은 결과를 만들어가는 과정에 기여하고 싶습니다.",2021-11,0,0,2,2,846,850,39,18,1,314,2021-11,4,5,8,314,0.0,0.46321183
2022-12,5638710463679,9802295186219,2024-10-01,332,95,0,0,1,1,1,1,1,1,12,1,624,608,569,17906,27002,65458,57,30,36,33,100,21,2,1,1,80,1,1,1,1,0,0,1,0,2,0,1,1,0,513,21,79,94,45,231,92,31,330,36,73,87,81,61,85,0,53125,1,1,39,4455,2,2,80,28,56,0.538,51,90,65,978,851,1,607,0,1,0,402,148,1250,1,0,0,1,2,1,0,-1,-1,-1,-1,-1,-1,-1,20,6,18,-1,2015.0,1749.0,-1,-1,-1,-1,0,-1,-1,-1,-1,1,0,0,0,0,4,0,"저는 가족과의 소중한 유대감을 통해 팀워크와 책임감의 중요성을 배웠습니다. 부모님은 항상 저에게 자신감을 주셨고, 형제자매와 함께 성장하며 서로의 문제를 함께 해결하는 법을 익혔습니다. 이러한 경험은 저의 인생에 큰 영향을 미쳤고, 협력의 가치를 깨닫게 해주었습니다. 가족은 저에게 도전과 어려움을 극복하는 힘을 주었으며, 그 과정에서 저는 더 나은 사람으로 성장할 수 있었습니다. 앞으로도 가족과의 관계를 바탕으로, 다양한 사람들과의 협업에서 긍정적인 영향을 미치며 함께 발전해 나가고 싶습니다.",2022-12,0,13,6,11,2185,2038,16,51,1,978,2022-12,2,4,6,978,0.0,0.5008523
2023-04,8413273603722,8595543845021,2020-07-06,44,5,2,1,1,1,0,0,0,1,12,1,273,478,645,74075,99656,44917,45,36,90,84,53,25,1,2,0,52,0,0,1,0,1,1,1,1,2,1,1,0,1,603,92,32,62,65,119,82,53,343,9,22,6,94,19,29,1,64798,0,0,39,5200,1,0,14,60,18,0.606,97,10,17,1863,1699,0,368,1,1,0,527,1676,467,1,0,0,6,0,1,0,-1,15,-1,-1,-1,3,-1,4,12,4,-1,672.0,639.0,-1,-1,2,2,-1,0,2,2,2,1,0,0,0,6,3,1,"저는 다양한 경험을 통해 쌓은 팀워크와 문제 해결 능력을 강점으로 삼고 있습니다. 대학 시절, 여러 프로젝트에서 팀원으로 활동하며 서로의 의견을 존중하고 조율하는 과정에서 협업의 중요성을 깨달았습니다. 또한, 예상치 못한 문제에 직면했을 때는 침착하게 상황을 분석하고, 팀원들과 함께 해결책을 모색하여 성공적으로 프로젝트를 마무리한 경험이 있습니다. 이러한 경험은 저에게 책임감을 더욱 강화시켰고, 지속적인 성장의 기회를 제공했습니다. 앞으로도 이러한 특장점을 바탕으로 조직에 기여하며 함께 발전해 나가고자 합니다.",2023-04,0,6,5,9,334,229,43,6,1,1863,2023-04,2,4,6,1863,0.0,0.5008523
2020-08,7042531535874,8466508216658,2020-03-31,1671,70,1,0,1,1,0,1,0,1,46,0,893,350,284,85994,37970,58338,90,43,85,0,3,4,2,0,1,45,0,0,1,1,1,0,1,0,0,1,1,0,0,710,84,48,20,29,219,54,43,145,22,45,90,84,91,56,1,71574,1,0,69,5759,1,1,67,20,37,0.139,94,69,1,1995,1685,0,1102,1,0,1,844,1360,157,1,0,0,2,7,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,10,6,4,"저는 항상 팀워크와 문제 해결의 중요성을 강조하며 성장해왔습니다. 어린 시절, 다양한 동아리 활동을 통해 친구들과 협력하여 목표를 달성하는 경험을 쌓았습니다. 특히, 중학교 시절 학교 축제 준비를 하면서 팀원들과의 소통과 역할 분담의 중요성을 깨달았습니다. 이러한 경험은 고등학교와 대학에서도 이어졌고, 프로젝트를 수행할 때마다 책임감을 가지고 임하며 문제를 해결하는 데 집중했습니다. 그 결과, 팀이 목표를 초과 달성하는 성과를 이루었고, 이는 저의 성장에 큰 밑거름이 되었습니다. 이러한 경험을 바탕으로 앞으로도 끊임없이 배우고 성장하며, 팀과 함께 더 나은 결과를 만들어 나가고 싶습니다.",2020-08,0,8,2,10,342,206,93,12,1,1995,2020-08,0,2,5,1995,0.0,0.5008523
2024-05,5051384151893,9272865511432,2020-08-29,808,90,0,0,1,0,1,1,1,0,98,1,300,348,693,49623,37278,36341,52,79,41,34,22,34,2,1,0,32,0,0,1,1,1,0,1,0,1,1,0,1,0,303,73,70,84,95,203,19,100,238,12,6,32,3,37,8,0,84887,1,1,34,1823,2,1,79,96,41,0.203,70,83,51,566,752,0,1693,1,1,0,312,1691,986,1,0,0,7,10,1,0,-1,14,12,-1,-1,-1,-1,7,16,22,-1,412.0,543.0,-1,-1,1,-1,-1,-1,-1,-1,-1,1,0,0,0,7,5,10,"저는 긍정적이고 적극적인 성격을 가지고 있어 팀워크를 중요시하며, 언제나 동료들과의 협력을 통해 문제를 해결하려고 노력합니다. 이러한 태도 덕분에 다양한 상황에서도 원활하게 소통하고 조율할 수 있었습니다. 그러나 가끔은 지나치게 책임감을 느껴 혼자서 모든 일을 해결하려고 하는 경향이 있어, 이로 인해 스트레스를 받을 때가 있습니다. 이를 극복하기 위해 팀원들에게 도움을 요청하고 의견을 나누는 연습을 하고 있습니다. 이러한 과정은 저의 성장뿐만 아니라 팀의 성과에도 긍정적인 영향을 미치고 있습니다. 앞으로도 이러한 장점을 살리고 단점을 보완하여 더욱 발전하는 인재가 되겠습니다.",2024-05,0,7,3,5,301,191,2,83,1,566,2024-05,4,5,8,566,0.0,0.50085235
2023-03,9625769332467,3670209562584,2020-08-27,1237,69,2,0,0,1,1,0,0,0,27,0,675,118,343,49180,61299,54582,80,36,72,47,79,87,1,0,0,23,0,0,0,0,1,0,0,1,1,0,0,0,0,838,11,8,4,79,88,89,68,195,48,46,69,33,16,44,1,25267,0,1,82,8329,0,2,64,99,98,0.749,38,46,83,937,520,1,738,0,0,0,142,220,456,1,0,0,4,11,1,0,-1,16,-1,-1,-1,-1,-1,21,23,-1,-1,,,-1,-1,-1,-1,1,-1,-1,-1,-1,1,0,0,0,8,9,6,"저는 항상 팀워크와 문제 해결을 통해 성장하는 것을 중요하게 생각해왔습니다. 이 과정에서 다양한 경험을 쌓으며 책임감을 기르게 되었고, 이를 통해 더욱 효과적으로 목표를 달성할 수 있었습니다. 지원하게 된 이유는 귀사의 비전과 가치가 저의 신념과 일치하기 때문입니다. 특히, 협업을 통해 혁신적인 해결책을 모색하고, 지속적으로 발전하는 환경에서 제 역량을 발휘하고 싶습니다. 함께 일하며 더 나은 결과를 만들어가는 과정에 기여하고 싶습니다.",2023-03,0,15,9,14,1251,1335,28,42,1,937,2023-03,7,9,3,937,0.0,0.46321183
2022-02,6533663649924,5712468007561,2024-07-28,1179,85,2,0,1,1,1,2,1,0,86,1,219,159,531,85320,66513,75252,61,46,90,77,71,63,0,2,1,51,1,0,1,0,0,0,1,1,1,1,0,1,1,762,69,32,49,13,180,97,40,347,7,61,19,71,44,28,0,62578,1,1,49,3906,0,2,61,76,72,0.369,11,89,92,606,1261,0,877,0,0,1,722,747,1281,1,0,0,10,4,1,7,16,12,0,-1,-1,-1,-1,-1,-1,-1,3,894.0,,2,2,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,8,9,6,"저는 항상 팀워크와 문제 해결을 통해 성장하는 것을 중요하게 생각해왔습니다. 이 과정에서 다양한 경험을 쌓으며 책임감을 기르게 되었고, 이를 통해 더욱 효과적으로 목표를 달성할 수 있었습니다. 지원하게 된 이유는 귀사의 비전과 가치가 저의 신념과 일치하기 때문입니다. 특히, 협업을 통해 혁신적인 해결책을 모색하고, 지속적으로 발전하는 환경에서 제 역량을 발휘하고 싶습니다. 함께 일하며 더 나은 결과를 만들어가는 과정에 기여하고 싶습니다.",2022-02,0,14,4,0,550,429,21,76,1,606,2022-02,5,3,4,606,0.0,0.5008523
2021-03,7098870997688,2036631540441,2023-08-20,349,23,0,1,0,1,0,1,1,1,58,1,737,664,285,12181,27771,11737,40,43,34,47,94,9,2,2,0,68,0,0,1,1,1,1,1,0,1,1,0,0,0,736,92,1,53,97,249,48,76,241,85,88,72,39,70,56,0,37021,1,1,11,6266,1,2,63,80,79,0.404,95,70,97,268,932,0,19,0,1,1,259,477,511,1,0,0,7,10,1,0,-1,7,13,-1,-1,-1,-1,7,16,5,-1,524.0,159.0,-1,-1,1,-1,-1,-1,-1,-1,-1,1,0,0,0,10,6,4,"저는 항상 팀워크와 문제 해결의 중요성을 강조하며 성장해왔습니다. 어린 시절, 다양한 동아리 활동을 통해 친구들과 협력하여 목표를 달성하는 경험을 쌓았습니다. 특히, 중학교 시절 학교 축제 준비를 하면서 팀원들과의 소통과 역할 분담의 중요성을 깨달았습니다. 이러한 경험은 고등학교와 대학에서도 이어졌고, 프로젝트를 수행할 때마다 책임감을 가지고 임하며 문제를 해결하는 데 집중했습니다. 그 결과, 팀이 목표를 초과 달성하는 성과를 이루었고, 이는 저의 성장에 큰 밑거름이 되었습니다. 이러한 경험을 바탕으로 앞으로도 끊임없이 배우고 성장하며, 팀과 함께 더 나은 결과를 만들어 나가고 싶습니다.",2021-03,0,15,3,14,2024,1956,44,8,1,268,2021-03,8,1,1,268,0.0,0.46321183
2024-02,6422737855422,9126112232766,2020-04-01,300,93,2,0,1,1,1,1,0,0,39,0,955,421,730,31473,27543,83665,36,60,13,49,26,75,1,1,1,69,0,1,1,1,1,1,1,0,1,0,0,0,1,756,33,34,74,8,326,72,75,29,71,5,53,5,49,89,1,45601,0,0,24,6650,0,0,94,25,90,0.963,45,75,89,210,1645,0,1963,0,0,1,567,1569,1978,1,0,0,5,1,1,0,-1,6,-1,-1,-1,-1,-1,12,4,17,-1,685.0,,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,4,12,11,"저는 다양한 훈련과정을 통해 전문성을 쌓아온 경험이 있습니다. 특히, 팀 프로젝트에서의 역할을 통해 협업의 중요성을 몸소 느꼈고, 문제 발생 시 적극적으로 해결책을 모색하며 책임감을 가지고 임했습니다. 이러한 과정에서 성장의 기회를 얻었고, 동료들과의 소통을 통해 더 나은 결과를 도출할 수 있었습니다. 앞으로도 훈련자로서 팀원들과 함께 발전하며, 긍정적인 변화를 이끌어내는 데 기여하고자 합니다.",2024-02,0,10,3,4,1117,1218,30,41,1,210,2024-02,2,4,6,210,0.0,0.5008523
2022-10,2125419957430,2212897418641,2022-10-07,981,71,0,1,0,1,1,0,1,0,35,0,994,790,800,33894,25636,83351,7,94,43,81,9,93,0,2,0,48,0,1,1,0,0,0,0,0,1,0,0,0,1,968,0,28,49,0,247,44,89,178,91,65,96,68,68,40,0,68879,0,1,9,7271,0,1,36,63,19,0.983,24,29,74,390,469,1,255,1,1,1,971,72,153,1,0,0,11,9,1,13,2,3,11,0,1,0,1,0,13,12,-1,2577.0,2339.0,-1,-1,6,-1,-1,-1,-1,-1,-1,1,0,0,0,5,1,5,"저는 다양한 프로젝트에서 팀원으로서의 역할을 충실히 수행하며, 문제 해결 능력을 키워왔습니다. 이전 직장에서 진행한 제품 개발 프로젝트에서는 팀과의 원활한 소통을 통해 고객의 요구사항을 정확히 반영하여 최종 결과물의 품질을 높였습니다. 이 과정에서 발생한 여러 문제를 팀원들과 협력하여 해결하며, 책임감을 갖고 업무에 임했습니다. 또한, 프로젝트 종료 후 피드백을 통해 개인의 성장뿐만 아니라 팀의 역량도 강화할 수 있었습니다. 이러한 경험들은 앞으로의 업무에서도 팀워크와 책임감을 바탕으로 더욱 발전하는 데 큰 도움이 될 것입니다.",2022-10,0,10,7,4,301,230,79,73,1,390,2022-10,0,2,5,390,0.0,0.46321183
2022-09,9482483394572,1586299445801,2023-03-28,327,10,1,1,1,1,1,1,0,1,63,1,946,268,983,72558,89814,89302,81,36,57,42,10,59,2,0,1,26,0,1,0,0,0,1,0,1,0,1,1,0,0,982,88,30,96,33,254,44,85,197,64,65,14,82,22,38,0,96944,1,1,66,9732,2,2,87,3,78,0.192,20,31,89,61,189,0,868,1,1,1,513,701,990,1,0,0,3,8,1,0,-1,-1,-1,-1,-1,-1,-1,10,27,3,-1,333.0,601.0,-1,-1,4,-1,-1,-1,-1,-1,-1,1,0,0,0,9,7,9,"입사 후, 저는 팀의 일원으로서 협력과 소통을 통해 시너지를 창출하고 싶습니다. 다양한 문제 해결 경험을 바탕으로, 발생하는 이슈에 대해 적극적으로 접근하며 실질적인 해결책을 제시하겠습니다. 또한, 지속적인 자기 개발을 통해 변화하는 시장에 발맞추고, 회사의 성장에 기여할 수 있는 전문가로 성장하겠습니다. 책임감을 가지고 맡은 바 업무를 수행하며, 동료들과 함께 목표를 달성하는 과정에서 신뢰를 쌓고 긍정적인 조직 문화를 만들어 나가겠습니다.",2022-09,0,12,7,8,1192,1182,65,24,1,61,2022-09,4,5,8,61,0.0,0.5008523
2025-06,6818177920139,6144877042603,2023-03-11,681,16,1,1,0,1,0,1,1,1,84,0,403,602,594,38594,88897,78732,56,56,6,13,66,27,0,0,0,97,0,0,0,1,1,0,1,0,1,0,0,0,0,953,98,39,58,97,289,17,14,240,57,29,50,90,35,86,0,35900,1,1,69,7757,2,2,98,41,60,0.75,12,79,27,34,240,0,467,1,1,0,935,1125,352,1,0,0,4,11,1,0,-1,16,-1,-1,-1,-1,-1,22,23,-1,-1,,,-1,-1,-1,-1,1,-1,-1,-1,-1,1,0,0,0,8,9,6,"저는 항상 팀워크와 문제 해결을 통해 성장하는 것을 중요하게 생각해왔습니다. 이 과정에서 다양한 경험을 쌓으며 책임감을 기르게 되었고, 이를 통해 더욱 효과적으로 목표를 달성할 수 있었습니다. 지원하게 된 이유는 귀사의 비전과 가치가 저의 신념과 일치하기 때문입니다. 특히, 협업을 통해 혁신적인 해결책을 모색하고, 지속적으로 발전하는 환경에서 제 역량을 발휘하고 싶습니다. 함께 일하며 더 나은 결과를 만들어가는 과정에 기여하고 싶습니다.",2025-06,0,2,3,6,142,176,29,98,1,34,2025-06,9,6,8,34,0.0,0.46321183
2024-11,4321064801171,7536038601165,2020-11-05,219,8,2,1,0,1,1,2,0,0,6,1,497,128,843,38656,35073,71681,72,79,7,71,36,45,1,2,1,96,0,0,0,0,1,1,0,1,2,0,0,0,1,875,28,38,63,67,310,67,45,306,84,1,33,6,29,41,0,69318,0,1,96,5449,2,2,66,33,64,0.508,27,41,0,1420,668,0,1740,0,1,1,753,242,1612,1,0,0,8,3,1,0,-1,2,-1,-1,-1,-1,-1,14,7,-1,-1,12.0,,-1,-1,5,-1,-1,-1,-1,-1,-1,1,0,0,0,3,11,8,"해외에서의 경험은 저에게 큰 성장의 기회를 제공했습니다. 대학 시절, 6개월간 유럽에서 어학연수를 하며 다양한 문화와 사람들을 만났고, 이 과정에서 팀워크의 중요성을 깊이 깨달았습니다. 여러 국적의 친구들과 함께 프로젝트를 진행하며 서로의 의견을 존중하고 조율하는 법을 익혔습니다. 또한, 현지에서의 일상적인 문제들을 해결하기 위해 적극적으로 나섰고, 이를 통해 책임감을 기를 수 있었습니다. 이러한 경험은 저의 문제 해결 능력을 키워주었고, 다양한 시각에서 접근할 수 있는 능력을 배양하게 했습니다. 결과적으로, 해외 경험은 저의 인생에 긍정적인 영향을 미쳤고, 앞으로의 도전에서도 큰 자산이 될 것입니다.",2024-11,0,5,1,15,687,606,13,35,1,1420,2024-11,3,7,7,1420,2.0,0.46321183
2021-04,6949839399911,5816581245882,2020-05-03,1902,10,2,0,1,0,0,0,0,0,6,1,592,774,689,36210,13676,66257,55,24,96,31,91,47,0,0,1,92,0,0,1,1,1,0,0,1,2,0,0,0,1,890,82,97,81,74,73,79,53,19,16,64,67,65,95,12,0,20385,1,0,42,5374,1,0,77,79,87,0.189,78,33,55,570,1935,1,1563,0,0,0,466,303,989,1,0,0,6,0,1,0,-1,16,-1,-1,-1,3,-1,1,26,4,-1,540.0,392.0,-1,-1,2,5,-1,0,0,0,1,1,0,0,0,5,1,5,"저는 다양한 프로젝트에서 팀원으로서의 역할을 충실히 수행하며, 문제 해결 능력을 키워왔습니다. 이전 직장에서 진행한 제품 개발 프로젝트에서는 팀과의 원활한 소통을 통해 고객의 요구사항을 정확히 반영하여 최종 결과물의 품질을 높였습니다. 이 과정에서 발생한 여러 문제를 팀원들과 협력하여 해결하며, 책임감을 갖고 업무에 임했습니다. 또한, 프로젝트 종료 후 피드백을 통해 개인의 성장뿐만 아니라 팀의 역량도 강화할 수 있었습니다. 이러한 경험들은 앞으로의 업무에서도 팀워크와 책임감을 바탕으로 더욱 발전하는 데 큰 도움이 될 것입니다.",2021-04,0,8,1,10,1843,1951,54,95,1,570,2021-04,1,8,2,570,0.0,0.5008523
