CLOS_YM, JHNT_MBN     , JHNT_CTN     , JHCR_DE   , JHNT_CLOS_DE, FRFT_AFTR_JHNT_REQR_DYCT, JHNT_RQUT_CHNL_SECD, INFO_OTPB_GRAD_CD, MDTN_HOPE_GRD_CD, IDIF_AOFR_YN, EMAIL_RCYN, EMPL_STLE_CD               , DSPT_LABR_YN, COMM_WAGE_TYCD, HOPE_WAGE_SM_AMT, AFIV_RDJT_PSBL_YN, HOPE_JSCD1, HOPE_JSCD2, HOPE_JSCD3, HPAR_CD1, HPAR_CD2, HPAR_CD3, CYC1, CARR_MYCT1, CYC2, CARR_MYCT2, CYC3, CARR_MYCT3, ACCR_STCD, ACCR_CD       , DRV_PSBL_YN, AGE, SAEIL_CNTC_AGRE_YN, SHRS_IDIF_AOFR_YN, SULC_IDIF_AOFR_YN, IDIF_IQRY_AGRE_YN, DLY_LABR_HOPE_YN, RQAG_HOPE_YN, SHSY_YN, MDTN_HOPE_YN, JHNT_PPOS_CD, SXDS_CD, SMS_RCYN, EMAIL_OTPB_YN, MPNO_OTPB_YN, MAJR_CD1, BFR_WTM6_JHCR_CT, BFR_UEPS_RECP_CT, UEPS_RECP_YN, BFR_EJAP_CT, SFID_WRTN_AFTR_ELPS_DYCT, SFID_IEM_NUM, SFID_LTTR_NUM, BFR_PSIS_ELPS_DYCT, BFR_RLTY_SNSC, BFR_IVTG_SNSC, BFR_ARTY_SNSC, BFR_SCTY_SNSC, BFR_EPTY_SNSC, BFR_CSTP_SNSC, BFR_INTS_CD2, AREA_CD, HPAR_CSCY_SCOR, BFR_OCTR_YN, BFR_OCTR_CT, KECO_CD1, OCTR_HOPE_JSFC_CSCY_SCOR1, OCTR_HOPE_JSFC_CSCY_SCOR2, IPS_IRDS_NMPR, JBHT_NMPR, RCIT_NMPR, JO_DRNG_RATE, AVG_OTIO_MYAV_RMNT_AMT, AVG_HOPE_WAGE_SM_AMT, CRQF_CT, ETL_DT             , MAKE_DT            , ACQ_180_YN, ACQ_DT             , MATCH_L_YN, MATCH_M_YN, MATCH_S_YN, LAST_JSCD, EMPN_DE   , LAST_FRFT_DE
2022-07,3029086502262,7067002474198,52,52,9,2,1,1,1,1,1,1,0,99,0,242,509,585,36020,68843,98823,99,70,65,84,77,21,2,1,1,15,1,0,0,0,0,0,0,1,1,0,0,1,0,237,94,93,12,89,191,2,66,301,76,6,30,69,98,97,1,86480,1,0,28,6429,2,0,6,27,59,0.109,39,11,47,93,15,1,63,0,1,0,916,85,1
2025-09,9101760495288,8286707432733,54,20,68,2,0,1,0,1,0,0,1,81,1,201,308,912,73245,69435,13745,94,82,44,75,89,86,0,1,1,48,1,1,0,0,0,0,0,0,1,0,1,1,0,817,29,20,17,70,279,83,14,71,7,34,73,21,76,56,1,26975,0,0,11,8153,0,1,39,65,48,0.383,65,35,79,84,49,1,46,1,0,0,808,97,2
2025-09,3905225049524,5835541269706,39,87,47,2,0,0,0,1,0,0,0,56,0,561,688,152,13274,53756,17254,4,63,13,64,2,29,2,0,1,77,0,1,1,1,1,0,1,1,2,1,1,0,0,878,69,89,30,64,362,3,6,333,93,76,20,70,81,1,0,97640,0,1,43,3129,1,1,7,71,6,0.849,62,49,32,56,70,1,66,1,0,0,495,79,14
2022-03,3966103307650,7171580824320,95,72,84,0,0,0,1,1,1,1,1,16,0,164,525,531,17379,12003,61918,83,61,66,4,14,41,2,2,1,90,0,1,1,1,0,1,1,1,0,1,0,0,1,498,61,97,63,55,27,6,37,45,11,44,96,83,37,8,0,31794,1,0,88,4771,1,0,11,5,2,0.438,78,44,80,61,35,0,51,1,1,1,857,72,18
2025-06,7418294557610,1901091971474,21,42,87,1,0,0,1,0,0,1,0,37,1,632,364,577,95408,46938,49694,96,32,68,74,21,55,0,2,0,39,1,0,0,0,0,0,0,1,0,1,0,0,0,271,52,21,94,33,301,56,83,238,28,0,44,88,97,18,0,65447,0,0,26,1038,1,1,49,24,90,0.693,40,51,41,54,44,0,81,1,1,1,235,96,68
2024-10,7780841496982,3734886509281,47,38,78,0,1,0,0,0,2,1,0,1,0,569,526,968,94456,93517,28583,9,42,67,22,90,43,2,1,0,74,0,0,0,0,1,1,1,0,0,0,1,1,0,335,25,48,3,52,2,87,52,304,85,6,58,69,84,55,0,48705,0,0,32,9148,2,0,84,41,24,0.681,13,73,38,83,21,0,23,1,1,0,514,68,48
2023-09,9719018214331,7227521460324,84,94,2,0,0,1,0,1,2,0,1,50,1,781,922,501,75900,16109,78826,47,86,35,82,48,95,1,2,1,95,1,0,0,1,1,1,0,1,1,0,1,0,0,514,32,46,47,62,53,49,77,153,5,94,64,63,4,67,1,94731,1,1,54,9272,2,1,31,80,85,0.387,85,29,27,69,67,1,41,1,1,1,648,11,17
2024-10,9597684514799,5261657241320,48,33,97,0,1,0,0,0,1,0,0,18,1,944,913,421,38004,13491,39046,23,90,97,46,26,1,0,2,1,49,0,0,0,0,0,1,0,1,2,1,1,0,0,528,76,82,58,41,257,86,27,70,54,2,82,99,96,40,1,45433,1,1,80,7126,0,0,89,57,75,0.547,70,65,18,22,2,0,48,0,1,1,651,61,36
2024-05,9379669513277,7358900728146,90,13,82,1,1,0,1,0,2,1,0,59,1,509,660,796,13911,88618,98235,15,99,58,39,65,88,0,1,0,50,1,1,0,0,0,0,1,0,1,0,0,1,1,749,35,19,34,50,130,96,27,352,69,46,53,41,8,41,1,79975,1,1,39,2142,0,1,52,29,29,0.711,66,66,78,66,23,0,94,0,1,0,357,74,15
2025-08,6736776246033,5021591824830,82,47,64,2,0,0,1,0,0,1,1,82,0,328,682,267,17283,91350,34076,45,78,32,56,0,61,0,0,0,37,1,0,0,1,0,1,1,1,1,1,0,1,0,478,42,71,40,74,243,17,52,329,78,95,25,10,25,58,0,97005,1,0,40,1416,1,2,43,46,60,0.24,24,65,63,76,74,1,9,1,0,1,917,94,31
2022-03,4599897178289,3828916232444,26,35,97,2,0,1,1,1,0,0,0,39,0,647,849,162,19738,16997,83126,20,88,6,4,41,7,2,1,1,3,1,1,1,0,1,1,0,1,1,0,0,0,1,504,93,88,49,6,52,44,57,228,43,51,37,3,55,22,0,64189,1,0,42,5014,1,1,71,97,45,0.422,3,49,13,37,3,1,85,1,1,0,848,41,19
2020-06,2262416409453,6902840898576,11,42,82,2,0,1,1,0,0,0,1,1,1,402,817,227,13974,19589,14592,33,95,91,77,62,46,0,2,1,68,1,1,0,0,1,0,1,0,1,1,0,1,0,433,46,37,23,35,69,92,43,228,86,0,34,75,92,42,1,49738,1,0,57,4034,2,0,29,44,51,0.701,35,27,90,89,41,0,64,0,1,1,674,89,19
2022-08,4481122855444,2673545598890,37,85,75,2,1,0,1,0,1,1,0,98,1,200,269,944,91012,94459,22224,88,30,58,12,7,9,0,2,1,34,1,1,1,1,1,1,1,0,1,0,1,1,0,167,81,34,78,43,242,35,100,170,54,90,64,12,0,74,0,43853,0,0,3,1379,0,0,90,49,35,0.444,75,52,80,92,63,0,83,1,0,1,356,91,45
2021-10,3836546898498,1519624275879,79,39,24,1,0,1,0,0,2,0,1,45,1,928,490,165,15597,76153,71802,51,53,2,41,13,13,2,0,0,64,1,1,0,1,0,0,1,1,0,1,1,0,0,498,74,3,50,21,118,95,64,154,92,59,70,99,59,69,0,50456,0,1,97,5672,1,0,15,100,69,0.723,22,85,94,40,40,1,14,0,0,0,421,92,46
2022-10,6500413597057,3970933942058,28,26,91,0,0,0,0,0,2,1,0,2,1,673,826,244,96902,44393,56796,44,41,31,43,37,40,0,1,1,86,0,1,1,0,0,0,0,1,2,0,0,0,0,209,75,42,96,60,33,55,5,192,40,15,18,0,97,62,1,46047,0,1,66,7026,1,0,4,19,53,0.027,74,35,91,21,83,1,96,1,0,0,428,55,0
2025-04,6021240702329,9707717771818,45,80,39,2,0,1,1,0,1,0,0,20,1,552,774,954,28770,86018,52501,70,27,35,10,84,78,0,1,1,39,1,1,0,1,1,1,1,0,0,0,0,1,1,486,40,44,52,37,30,66,11,164,70,15,36,59,53,8,0,22487,0,0,24,9130,0,0,76,8,5,0.806,59,64,23,24,55,1,22,1,1,0,273,50,5
2025-07,1987733344765,6077390690611,42,37,34,2,1,1,1,1,1,0,1,61,1,127,472,874,92164,44688,81107,72,61,10,97,47,79,0,0,0,0,0,0,1,1,1,1,1,0,2,1,1,1,0,315,91,30,62,85,339,21,49,317,53,20,56,18,53,17,1,24041,1,0,30,7869,1,2,24,19,36,0.985,69,57,70,2,9,1,38,1,0,0,116,42,23
2023-11,5322060932287,9391087740170,24,43,85,2,1,0,1,1,1,1,0,8,0,977,711,362,76961,43580,15265,98,56,58,16,91,89,0,0,1,32,0,1,0,0,0,1,0,0,1,1,1,1,0,589,53,26,5,36,11,6,32,226,58,83,7,7,56,20,1,91102,1,0,83,7072,0,2,12,90,50,0.459,31,90,83,81,37,1,4,1,1,1,416,36,80
2023-08,8541683056427,3468939975253,23,54,89,2,0,0,0,0,2,0,0,19,1,103,770,975,30328,40225,41772,22,7,73,64,22,21,2,2,1,84,0,0,1,1,0,0,1,0,0,0,1,0,1,503,79,24,94,7,74,26,87,229,85,11,15,15,51,49,0,82576,0,0,64,8237,2,1,85,46,85,0.598,61,52,19,20,90,0,12,0,0,1,837,1,50
2021-08,6920427734908,5077080223606,73,69,23,1,1,0,0,1,2,1,0,26,1,815,658,998,42197,32723,56034,59,65,7,83,68,21,0,2,0,73,0,1,1,0,1,1,0,1,2,1,0,0,0,682,26,62,23,82,191,59,81,195,31,77,25,59,5,39,1,79358,1,1,72,7050,1,0,68,73,54,0.617,2,8,53,71,31,0,10,1,0,0,388,44,70
2020-02,1543322092722,2973524363932,72,74,73,2,0,0,1,0,2,1,1,23,1,480,677,206,89328,37626,14812,63,47,16,10,78,18,2,2,0,59,0,0,0,0,0,1,1,1,2,0,0,1,1,287,81,100,38,71,185,76,45,240,91,62,24,5,18,65,0,94651,1,0,29,2204,0,2,84,71,10,0.739,30,31,66,74,0,1,29,0,0,1,459,34,87
2022-03,1760924925630,7901557868193,50,15,38,1,1,1,0,0,1,0,1,12,1,107,164,487,12587,52326,44263,5,19,40,42,14,70,0,1,0,78,0,1,0,1,0,1,0,0,1,1,0,1,0,244,32,16,26,94,160,27,54,338,60,53,89,39,17,33,1,58371,0,0,41,8315,1,0,0,31,48,0.887,1,61,88,65,6,1,3,1,1,1,651,32,79
2022-08,2506578535281,3474000636355,19,36,8,1,1,1,1,0,0,1,1,37,1,570,345,517,32132,52929,70757,49,13,21,94,49,38,0,2,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,368,28,71,44,1,182,56,89,201,45,48,61,1,55,65,0,34359,0,0,52,7856,1,1,70,91,99,0.261,60,35,79,4,10,0,74,0,1,1,177,21,74
2021-04,8426765040781,1297097998010,36,83,15,2,1,1,1,0,0,1,1,52,1,320,960,269,89987,33842,63289,38,42,51,86,30,90,0,0,1,59,0,1,0,1,0,1,0,0,0,0,0,1,0,699,76,53,57,48,95,77,56,109,2,57,56,79,87,36,1,69999,0,0,3,5178,1,0,70,3,66,0.687,49,26,25,78,7,0,21,0,0,0,788,29,13
2024-07,9900795874726,7306107088544,65,0,68,1,0,1,0,0,1,0,1,2,1,795,973,558,62028,27878,22902,75,16,53,37,45,42,2,2,0,30,1,0,0,0,0,1,0,0,2,0,0,0,1,873,6,71,39,78,252,11,78,60,91,60,31,77,43,81,0,12813,0,1,18,6612,2,0,80,92,10,0.354,80,0,87,63,57,1,84,0,1,0,338,69,84
2020-12,4704103833919,4440847857143,92,78,20,1,0,0,1,0,2,1,0,39,0,484,730,393,68065,63903,87052,35,11,33,16,58,32,0,0,1,59,1,0,0,0,1,0,1,1,2,0,0,0,1,238,91,14,89,90,182,75,44,121,31,86,48,41,66,62,0,76681,0,0,30,7579,2,2,60,100,30,0.713,51,56,59,45,8,1,5,1,0,0,682,38,67
2022-10,9899752410044,2933594053778,93,9,86,1,0,1,1,1,0,0,1,71,1,165,509,447,56622,63829,61242,28,78,64,12,30,37,2,2,0,67,0,1,1,0,1,0,0,0,2,0,0,0,0,503,63,93,18,89,326,53,48,248,52,15,24,14,5,36,1,60543,1,1,33,8538,0,1,0,5,28,0.609,78,71,15,19,77,1,95,0,0,1,323,43,54
2020-11,8691639434076,4709674473695,75,5,9,0,0,1,0,1,2,0,1,21,0,753,207,236,71308,99705,15709,67,88,65,61,1,9,2,1,0,17,1,0,0,0,0,1,1,1,1,0,0,1,1,581,55,84,26,49,180,21,49,280,78,94,17,40,32,41,1,87451,1,0,98,8052,2,0,7,22,3,0.379,4,81,43,48,4,1,45,1,0,1,248,64,38
2021-12,2422775213630,5048724048367,89,66,32,0,0,1,0,0,1,1,1,39,0,707,363,592,16096,51003,59554,56,88,67,63,72,66,2,0,1,42,1,1,1,1,0,0,1,0,2,1,0,1,1,279,39,81,20,86,132,99,5,45,17,70,0,45,39,71,1,74459,1,0,85,7413,1,2,37,60,28,0.832,77,88,39,94,53,0,13,0,0,1,584,48,55
2025-08,7720682205092,2649697356088,57,88,100,1,1,0,1,0,0,0,1,50,1,916,641,682,65902,96158,80917,14,90,43,3,52,95,0,1,1,6,1,1,1,1,0,0,1,1,2,1,0,0,0,587,49,3,85,48,208,37,56,186,86,54,3,86,9,4,1,30944,1,1,77,1460,1,1,12,27,63,0.918,1,60,100,0,29,1,62,1,1,1,893,62,73
2023-11,6439596597997,8107155036682,20,50,2,2,0,1,0,1,0,0,1,5,0,554,879,792,92553,15339,36194,84,18,59,62,10,96,1,1,0,61,0,1,1,1,1,1,0,0,1,0,1,0,1,910,33,30,47,21,266,35,34,3,96,97,60,76,46,92,1,58578,0,0,53,9606,0,2,9,50,66,0.938,22,40,15,77,5,0,71,0,1,0,606,84,75
2022-06,5978874550033,6249264389063,96,28,67,1,1,0,1,0,1,0,1,15,1,894,436,948,36861,49232,89562,4,50,43,42,89,35,1,0,1,90,0,0,1,1,1,1,0,0,0,1,0,0,0,375,39,0,99,6,363,11,42,61,70,12,24,49,13,78,1,73423,0,1,14,9143,0,1,39,54,40,0.406,27,79,85,1,33,0,92,1,1,0,547,27,66
2021-04,6949839399911,5816581245882,7,92,10,2,0,1,0,0,0,0,0,6,1,592,774,689,36210,13676,66257,55,24,96,31,91,47,0,0,1,92,0,0,1,1,1,0,0,1,2,0,0,0,1,890,82,97,81,74,73,79,53,19,16,64,67,65,95,12,0,20385,1,0,42,5374,1,0,77,79,87,0.189,78,33,55,32,97,1,76,0,0,0,466,18,53
2020-05,9833062517101,5847574868830,77,12,98,2,1,1,1,1,2,1,1,48,0,397,688,742,37303,69144,93405,59,78,50,20,25,80,0,1,0,60,0,0,0,0,0,0,1,0,2,0,1,1,1,797,83,41,9,47,334,38,84,18,97,19,39,68,34,56,0,94071,0,1,0,1070,1,1,23,26,0,0.499,30,24,36,67,80,1,68,0,0,0,706,14,85
2025-01,2715222836128,7834675824535,63,3,85,0,1,0,0,0,1,0,1,92,1,682,220,754,22918,65013,22649,63,23,92,94,12,42,2,1,1,47,1,1,1,0,0,1,1,0,2,1,1,0,1,811,2,40,7,96,178,8,91,209,90,75,85,24,32,3,1,85042,0,1,25,8139,1,0,63,38,84,0.907,87,30,57,72,93,1,42,0,1,1,151,76,72
2022-10,9500814827894,2170798994730,1,24,30,2,1,0,0,1,1,1,0,60,1,244,812,850,83152,62476,69364,37,89,19,82,33,52,1,1,0,42,0,1,0,1,0,0,0,0,0,0,1,1,1,535,71,68,39,77,334,43,78,247,10,48,60,96,54,90,1,39208,0,0,11,3784,1,2,43,6,13,0.324,73,30,48,82,99,1,2,0,1,0,768,70,25
2023-08,4058688201051,7224360478069,91,73,10,2,1,0,1,1,1,1,0,94,1,967,983,816,99512,63930,94092,56,94,61,50,43,26,0,2,0,78,1,0,0,0,1,1,0,1,1,0,0,1,0,393,67,89,67,12,45,17,26,178,16,30,0,29,23,87,1,54025,0,1,10,8081,0,2,33,40,63,0.06,4,10,59,41,58,0,53,1,0,0,160,66,11
2021-08,7965858955205,9965171912725,87,81,53,0,0,1,0,1,1,0,0,86,1,849,294,501,38450,67942,60325,65,8,8,34,83,25,2,2,1,18,1,0,0,0,1,0,1,0,1,1,1,0,0,376,22,44,96,62,343,11,23,259,2,0,68,87,91,62,1,34778,1,1,4,1743,0,0,43,97,42,0.338,33,60,79,7,28,0,24,0,0,1,826,94,3
2020-04,3517843140823,6566813726420,85,56,62,2,0,0,0,1,0,1,0,76,0,294,333,421,43006,46082,56037,94,93,21,10,13,2,0,1,0,17,0,1,0,1,1,1,1,0,2,0,0,0,0,895,100,20,1,84,335,94,96,8,40,90,40,70,98,66,1,23863,0,1,33,3184,0,2,93,48,39,0.561,30,27,60,86,1,0,67,1,1,1,191,20,76
2021-03,3226872722299,9608440197432,80,74,82,0,0,1,1,1,2,0,1,9,0,864,412,794,91936,38903,79046,79,24,24,93,11,0,0,0,1,20,1,1,1,0,0,1,0,1,2,0,1,1,1,994,0,21,71,87,176,91,18,166,79,91,13,33,66,61,0,18801,1,1,40,3573,1,2,14,37,30,0.105,45,53,22,30,46,1,15,1,1,0,111,22,34
2020-10,1557868500076,3423399219393,10,49,18,1,1,1,1,1,0,0,1,40,0,280,123,405,75683,93419,39100,84,52,15,70,15,5,2,2,1,57,1,0,0,0,1,0,0,0,1,1,1,1,0,185,13,49,51,74,329,68,59,363,23,61,18,95,37,9,0,90745,1,0,16,2264,0,2,42,95,26,0.041,76,19,29,90,60,0,34,1,1,1,855,47,51
2021-03,7098870997688,2036631540441,74,77,23,0,1,0,1,0,1,1,1,58,1,737,664,285,12181,27771,11737,40,43,34,47,94,9,2,2,0,68,0,0,1,1,1,1,1,0,1,1,0,0,0,736,92,1,53,97,249,48,76,241,85,88,72,39,70,56,0,37021,1,1,11,6266,1,2,63,80,79,0.404,95,70,97,85,12,0,57,0,1,1,259,39,34
2020-10,4285549618869,1804229466714,83,32,21,2,1,1,1,1,0,0,1,91,0,377,633,859,28637,32211,31319,100,86,19,50,75,30,0,1,0,2,1,0,0,0,0,0,1,1,0,0,0,1,1,943,71,25,79,65,208,42,75,309,93,38,62,91,18,88,0,49951,0,0,42,1202,1,0,53,43,35,0.247,81,26,78,80,16,1,6,1,0,1,702,13,49
2023-04,4866007476989,6465029932442,60,68,80,1,0,0,1,1,2,1,1,88,1,780,425,530,44081,62519,24747,88,24,70,4,92,92,1,2,0,78,1,1,0,0,1,1,1,1,2,0,0,0,1,934,69,65,6,13,212,81,78,186,2,44,3,75,18,83,1,98250,0,0,21,3169,0,2,41,91,11,0.579,59,85,77,28,17,0,78,0,1,1,976,24,40
2020-08,9911628240122,4012501560519,14,53,63,1,0,1,0,1,1,0,0,92,1,809,802,348,48008,81511,22777,51,6,18,91,83,39,2,0,0,95,0,1,0,0,1,0,1,1,2,0,1,1,1,333,33,100,43,93,254,8,32,230,48,63,99,43,12,83,1,37866,1,1,2,3245,0,2,69,6,88,0.65,56,77,89,96,68,1,91,0,0,1,500,78,82
2023-05,3837584689282,3372010033519,51,67,63,0,1,1,1,1,2,0,1,54,1,211,453,103,78179,72670,71996,96,59,75,18,95,41,0,1,0,88,0,1,1,1,0,1,1,1,0,0,0,1,0,482,86,34,82,60,203,86,12,227,84,95,38,42,25,73,1,56519,0,1,27,1284,0,2,26,96,75,0.934,98,87,77,16,76,1,86,0,0,0,288,10,32
2023-04,8413273603722,8595543845021,9,8,5,2,1,1,1,0,0,0,1,12,1,273,478,645,74075,99656,44917,45,36,90,84,53,25,1,2,0,52,0,0,1,0,1,1,1,1,2,1,1,0,1,603,92,32,62,65,119,82,53,343,9,22,6,94,19,29,1,64798,0,0,39,5200,1,0,14,60,18,0.606,97,10,17,97,89,0,17,1,1,0,527,86,27
